Region,Codigo region,Comuna,Codigo comuna,Poblacion,202007,202008,202009,202010,202011,202012,202013,202014,202015,202016,202017,202018,202019,202020,202021,202022,202023,202024,202025,202026,202027,202028,202029,202030,202031,202032,202033,202034,202035,202036,202037,202038,202039,202040,202041,202042,202043,202044,202045,202046,202047,202048,202049,202050,202051,202052,202053,202101,202102,202103,202104,202105,202106,202107,202108,202109,202110,202111,202112,202113,202114,202115,202116,202117,202118,202119,202120,202121,202122,202123,202124
Arica y Parinacota,15,Arica,15101,247552.0,0,0.0,0.0,2.0,1.0,2.0,23.0,70.0,66.0,53.0,69.0,51.0,45.0,89.0,148.0,189.0,261.0,259.0,286.0,339.0,411.0,619.0,738.0,726.0,570.0,576.0,444.0,413.0,403.0,344.0,326.0,293.0,414.0,394.0,324.0,302.0,257.0,203.0,203.0,149.0,105.0,94.0,93.0,145.0,138.0,164.0,225.0,438.0,518.0,597.0,583.0,526.0,553.0,545.0,459.0,423.0,501.0,622.0,517.0,526.0,593.0,644.0,726.0,525.0,584.0,608.0,630.0,567.0,580.0,505.0,150.0
Arica y Parinacota,15,Camarones,15102,1233.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,12.0,2.0,4.0,4.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,4.0,1.0,1.0,0.0,4.0,3.0,1.0,1.0,0.0,1.0,2.0,1.0,1.0,0.0,2.0,0.0
Arica y Parinacota,15,General Lagos,15202,810.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,15.0,36.0,7.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Arica y Parinacota,15,Putre,15201,2515.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,0.0,0.0,6.0,9.0,8.0,0.0,9.0,2.0,1.0,1.0,6.0,4.0,2.0,3.0,3.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,8.0,14.0,12.0,2.0,0.0,4.0,0.0,1.0,1.0,6.0,10.0,7.0,5.0,2.0,2.0,2.0,1.0,2.0,4.0,1.0,6.0,3.0
Arica y Parinacota,15,Desconocido Arica y Parinacota,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Arica y Parinacota,15,Total,,252110.0,0.0,0.0,0.0,2.0,1.0,2.0,23.0,70.0,66.0,53.0,69.0,51.0,45.0,89.0,148.0,189.0,262.0,268.0,286.0,339.0,418.0,640.0,749.0,731.0,598.0,614.0,453.0,416.0,410.0,351.0,328.0,296.0,417.0,398.0,324.0,303.0,258.0,203.0,203.0,149.0,106.0,94.0,93.0,145.0,138.0,164.0,225.0,445.0,525.0,606.0,597.0,538.0,556.0,546.0,465.0,427.0,503.0,624.0,523.0,540.0,606.0,655.0,733.0,527.0,589.0,612.0,633.0,572.0,581.0,513.0,153.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tarapaca,01,Alto Hospicio,01107,129999.0,0,0.0,0.0,0.0,0.0,3.0,5.0,6.0,14.0,24.0,38.0,112.0,140.0,271.0,317.0,308.0,246.0,193.0,145.0,151.0,109.0,93.0,107.0,113.0,145.0,124.0,172.0,103.0,108.0,79.0,71.0,48.0,51.0,45.0,60.0,56.0,71.0,51.0,73.0,54.0,53.0,57.0,82.0,120.0,178.0,229.0,331.0,465.0,446.0,396.0,311.0,241.0,265.0,243.0,192.0,197.0,237.0,294.0,302.0,324.0,408.0,325.0,292.0,285.0,289.0,225.0,213.0,204.0,172.0,151.0,55.0
Tarapaca,01,Camina,01402,1375.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,7.0,3.0,2.0,5.0,6.0,3.0,6.0,0.0,2.0,1.0,2.0,4.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,1.0,2.0,0.0,0.0,3.0,6.0,4.0,3.0,0.0,1.0,0.0,0.0,3.0,5.0,2.0,2.0,1.0,2.0,4.0,1.0,3.0,1.0,4.0,4.0,1.0,0.0,1.0,4.0,10.0,7.0,3.0,2.0,1.0,11.0,7.0,6.0,3.0
